,id,Type.of.change,ind_reopen,zip_short,ind_closure,year_close_online,id_nostate,type,year_close_20tm,year_close_hcris,year_close_combined,year,prvdr_num,fyb,fybstr,fye,fyestr,status,hospital_name,street_addr,po_box,city,state,zip_code,county,ime1,ime2,ime3,dsh1,dsh2,dsh3,dshpct,gme_part_a,gme_part_b,beds,bed_days,medicare_days,medicaid_days,days,intres,employees,volunteers,medicare_disch,medicaid_disch,discharges,medicaid_hmo_discharges,medicaid_hmo_ipf_subprovider,medicaid_hmo_irf_subprovider,medicaid_ipf_subprovider,medicaid_irf_subprovider,total_discharges_subprovider_ipf,total_discharges_subprovider_irf,hsanum,hrrnum
57,140303,Close,0,60640,1,2009,303,STAC,2010,2011,2009,2010,140303,10/1/2009,1-Oct-09,12/3/2009,3-Dec-09,Settled,THE NEUROLOGIC & ORTHOPEDIC INSTITUT    ,4501 NORTH WINCHESTER                   ,,CHICAGO                                 ,IL                                      ,60640,COOK                                    ,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,4992,154,NA,493,NA,141.3800049,NA,41,7,161,NA,NA,NA,NA,NA,NA,NA,14023,156
58,150033,Close,0,46107,1,2012,33,STAC,2013,2012,2012,2011,150033,1/1/2011,1-Jan-11,12/31/2011,31-Dec-11,Settled,ST. FRANCIS HOSPITAL & HEALTH CENTER    ,1600 ALBANY STREET                      ,,BEECH GROVE                             ,IN                                      ,46107-                                  ,MARION                                  ,1327604,NA,NA,840172,NA,NA,0.0270000007,771630,116348,182,66430,20822,3286,39868,17.25,1264.75,NA,4434,702,8813,NA,NA,NA,NA,16,NA,431,15006,183
59,150170,"Close, merger and reduction",1,46321,1,2011,170,STAC,2012,2012,2011,2011,150170,1/1/2011,1-Jan-11,4/13/2011,13-Apr-11,Settled,SURGICAL HOSPITAL OF MUNSTER            ,7847 CALUMET AVENUE                     ,,MUNSTER                                 ,IN                                      ,46321,LAKE                                    ,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,927,9,NA,51,NA,33.25999832,NA,3,NA,24,NA,NA,NA,NA,NA,NA,NA,15058,186
60,170010,NA,0,67301,1,2015,10,STAC,NA,2016,2015,2015,170010,7/1/2015,1-Jul-15,10/9/2015,9-Oct-15,Settled,MERCY HOSPITAL - INDEPENDENCE           ,800 WEST MYRTLE                         ,,INDEPENDENCE                            ,KS                                      ,67301-3240                              ,MONTGOMERY                              ,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,4747,251,2,312,NA,33.36000061,NA,41,1,65,NA,NA,NA,NA,NA,NA,NA,17053,201
61,170033,"Close, Converted",1,67530,1,2011,33,STAC,2012,2011,2011,2010,170033,7/1/2010,1-Jul-10,4/30/2011,30-Apr-11,Settled,CENTRAL KANSAS MEDICAL CENTER           ,3515 BROADWAY                           ,,GREAT BEND                              ,KS                                      ,67530,BARTON                                  ,NA,NA,NA,250714,NA,NA,NA,NA,NA,41,12545,1831,NA,2903,NA,246.0200043,NA,330,168,788,NA,NA,NA,NA,NA,NA,NA,17037,201
62,180007,"Close, Converted/ER only",1,40508,1,2009,7,STAC,2008,2008,2009,2007,180007,1/1/2007,1-Jan-07,6/30/2007,30-Jun-07,Settled,SAMARITAN HOSPITAL                      ,310 SOUTH LIMESTONE                     ,,LEXINGTON                               ,KY                                      ,40508,FAYETTE                                 ,NA,NA,NA,1024427,NA,NA,NA,NA,NA,224,40544,4866,NA,11099,NA,448.6400146,NA,893,422,2224,NA,NA,NA,NA,NA,NA,NA,18045,204
63,180117,Close,0,42041,1,2015,117,STAC,NA,2015,2015,2014,180117,6/1/2014,1-Jun-14,3/31/2015,31-Mar-15,Settled,PARKWAY REGIONAL HOSPITAL               ,2000 HOLIDAY LANE                       ,,FULTON                                  ,KY                                      ,42041,FULTON                                  ,NA,NA,NA,35762,NA,NA,0.1199999973,NA,NA,50,15200,1096,319,1691,NA,96.33000183,NA,239,122,439,NA,NA,NA,NA,NA,NA,NA,18025,208
64,180149,"Close, lager merger and name change",1,42728,1,2013,149,STAC,NA,NA,2013,2017,180149,10/1/2016,1-Oct-16,9/30/2017,30-Sep-17,As Submitted,TJ HEALTH COLUMBIA                      ,901 WESTLAKE DRIVE                      ,,COLUMBIA                                ,KY                                      ,42728-                                  ,ADAIR                                   ,NA,NA,NA,904,NA,NA,0.09529999644,NA,NA,16,5840,21,NA,45,NA,43.09999847,NA,9,NA,22,NA,NA,NA,NA,NA,406,NA,18014,205
65,190009,Close,0,71361,1,2014,9,STAC,2014,2014,2014,2013,190009,7/1/2013,1-Jul-13,6/30/2014,30-Jun-14,Reopened,HUEY P. LONG MEDICAL CENTER             ,352 HOSPITAL STREET                     ,P.O. 5253                               ,PINEVILLE                               ,LA                                      ,71361-5352                              ,RAPIDES                                 ,7400,NA,NA,21883,NA,NA,0.1199999973,44814,33946,20,7300,399,354,2800,2.730000019,268.75,NA,74,60,568,NA,NA,NA,NA,NA,194,NA,19002,209
66,190037,Close,0,70631,1,2006,37,STAC,2012,2011,2006,2010,190037,1/1/2010,1-Jan-10,12/31/2010,31-Dec-10,Settled,SOUTH CAMERON MEMORIAL HOSPITAL         ,5360 W CREOLE HIGHWAY                   ,,CAMERON                                 ,LA                                      ,70631,CAMERON                                 ,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,9125,15,NA,137,NA,40.70000076,NA,4,35,54,NA,NA,NA,NA,NA,NA,NA,19047,214
67,190122,Close,0,70805,1,2015,122,STAC,2014,2013,2015,2012,190122,7/1/2012,1-Jul-12,3/7/2013,7-Mar-13,Settled,EARL K. LONG MEDICAL CENTER             ,5825 AIRLINE HIGHWAY                    ,,BATON ROUGE                             ,LA                                      ,70805,EAST BATON ROUGE PARISH                 ,280355,NA,NA,251207,NA,NA,0.349999994,147657,337205,105,26250,545,1733,7454,60.86999893,1040.410034,NA,114,367,1564,NA,NA,NA,NA,NA,NA,NA,19007,210
68,190131,Close,0,70764,1,2009,131,STAC,2010,2009,2009,2008,190131,1/1/2008,1-Jan-08,12/31/2008,31-Dec-08,Settled,RIVER WEST MEDICAL CENTER               ,59355 RIVER WEST DRIVE                  ,,PLAQUEMINE                              ,LA                                      ,70764,IBERVILLE                               ,NA,NA,NA,238503,NA,NA,NA,NA,NA,75,27450,1763,NA,3753,NA,155.8000031,NA,377,371,1237,NA,NA,NA,NA,NA,NA,NA,19073,210
69,190191,"Close, converted to non-acute",1,70570,1,2009,191,STAC,2010,2009,2009,2008,190191,5/1/2008,1-May-08,4/30/2009,30-Apr-09,Settled,DOCTORS HOSPITAL OF OPELOUSAS           ,3983 I-49 SOUTH SERVICE ROAD            ,,OPELOUSAS                               ,LA                                      ,70570,ST LANDRY PARISH                        ,NA,NA,NA,600569,NA,NA,NA,NA,NA,117,42705,4357,NA,8072,NA,158.2100067,NA,877,453,1805,NA,NA,NA,NA,NA,NA,NA,19071,213
70,190273,Close,0,70807,1,2012,273,STAC,2013,2013,2012,2012,190273,1/1/2012,1-Jan-12,12/5/2012,5-Dec-12,Settled,GREATER BATON ROUGE SURGICAL HOSPITA    ,7855 HOWELL BLVD                        ,,BATON ROUGE                             ,LA                                      ,70807,EAST BATON ROUGE                        ,NA,NA,NA,28925,NA,NA,0.1185000017,NA,NA,10,3400,76,2,407,NA,33.45000076,NA,25,1,84,NA,NA,NA,NA,NA,NA,NA,19007,210
71,200025,"Close, merger and outpatient only",1,4011,1,2015,25,STAC,NA,2016,2015,2015,200025,1/1/2015,1-Jan-15,7/3/2015,3-Jul-15,Settled,PARKVIEW ADVENTIST MEDICAL CENTER       ,329 MAINE STREET                        ,,BRUNSWICK                               ,ME                                      ,4011,CUMBERLAND                              ,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,10230,783,57,1414,NA,181,NA,185,17,344,NA,NA,NA,NA,NA,NA,NA,20010,222
72,210025,Close,0,21502,1,2009,25,STAC,2010,2010,2009,2009,210025,7/1/2009,1-Jul-09,11/21/2009,21-Nov-09,Settled,MEMORIAL HOSPITAL OF CUMBERLAND         ,600 MEMORIAL AVE                        ,,CUMBERLAND                              ,MD                                      ,21502,ALLEGANY                                ,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,18576,6866,NA,12803,NA,818.5,NA,1376,796,3477,NA,NA,NA,NA,NA,NA,NA,21010,113
73,220025,"Close, Converted/Outpatient only",1,1570,1,2009,25,STAC,2010,2010,2009,2009,220025,10/1/2008,1-Oct-08,5/3/2009,3-May-09,Settled,HUBBARD REGIONAL HOSPITAL               ,340 THOMPSON ROAD                       ,,WEBSTER                                 ,MA                                      ,1570,WORCESTER                               ,NA,NA,NA,138096,NA,NA,NA,NA,NA,22,4730,774,NA,1811,NA,97.88999939,NA,225,141,566,NA,NA,NA,NA,NA,NA,NA,22065,231
74,220051,Close,0,1247,1,2014,51,STAC,2014,2015,2014,2014,220051,10/1/2013,1-Oct-13,3/27/2014,27-Mar-14,Settled,NORTH ADAMS REGIONAL HOSPITAL           ,71 HOSPITAL AVENUE                      ,,NORTH ADAMS                             ,MA                                      ,1247,BERKSHIRE                               ,NA,NA,NA,99127,NA,NA,0.1008000001,NA,NA,49,8771,1515,173,2683,NA,393.4899902,NA,484,39,830,NA,NA,NA,37,NA,95,NA,22045,230
75,220067,Close,0,2169,1,2014,67,STAC,2014,2015,2014,2014,220067,1/1/2014,1-Jan-14,12/25/2014,25-Dec-14,Settled,QUINCY MEDICAL CENTER                   ,114 WHITWELL STREET                     ,,QUINCY                                  ,MA                                      ,2169,NORFOLK                                 ,NA,NA,NA,431952,NA,NA,0.1271000057,NA,NA,174,62640,7656,1562,15669,NA,538.4500122,NA,1768,352,3869,NA,NA,NA,2,NA,316,NA,22053,227
76,220082,"Close, service reduction",1,1852,1,2012,82,STAC,2014,2015,2012,2014,220082,10/1/2013,1-Oct-13,3/31/2014,31-Mar-14,Reopened,SAINTS MEDICAL CENTER                   ,ONE HOSPITAL DRIVE                      ,,LOWELL                                  ,MA                                      ,1852,MIDDLESEX                               ,NA,NA,NA,392146,NA,NA,0.1972000003,NA,NA,157,28574,4654,1263,10072,NA,698.6300049,NA,1020,377,2311,NA,NA,NA,NA,NA,NA,NA,22027,227
77,230034,Close,0,49721,1,2012,34,STAC,2011,2011,2012,2010,230034,4/1/2010,1-Apr-10,6/28/2010,28-Jun-10,Settled,CHEBOYGAN MEMORIAL HOSPITAL             ,748 SOUTH MAIN                          ,419,CHEBOYGAN                               ,MI                                      ,49721,CHEBOYGAN                               ,NA,NA,NA,38807,NA,NA,NA,NA,NA,40,3560,629,NA,991,NA,274.0700073,NA,216,34,419,NA,NA,NA,NA,NA,NA,NA,23019,243
78,230060,Close,0,49660,1,2009,60,STAC,2010,2010,2009,2009,230060,7/1/2009,1-Jul-09,8/1/2009,1-Aug-09,Settled,WEST SHORE MEDICAL CENTER               ,1465 E. PARKDALE AVENUE                 ,,MANISTEE                                ,MI                                      ,49660,MANISTEE                                ,NA,NA,NA,24191,NA,NA,NA,NA,NA,45,1395,389,NA,635,NA,324.7000122,NA,89,14,166,NA,NA,NA,NA,NA,NA,NA,23069,249
79,230119,"Close, later becomes a nursing home",1,48092,1,2007,119,STAC,2008,2007,2007,2006,230119,7/1/2006,1-Jul-06,6/15/2007,15-Jun-07,Settled w/Audit,ST. JOHN DETROIT RIVERVIEW HOSPITAL     ,28000 DEQUINDRE ROAD                    ,,WARREN                                  ,MI                                      ,48092,MACOMB                                  ,NA,1923587,NA,10028746,NA,NA,NA,1241674,234939,206,71894,20711,NA,46459,NA,1229.280029,NA,3298,1735,8205,NA,NA,NA,NA,NA,NA,NA,23119,234
80,230135,"Closure, reduction to outpatient",1,48236,1,2010,135,STAC,2011,2011,2010,2010,230135,1/1/2010,1-Jan-10,4/30/2010,30-Apr-10,Settled,COTTAGE HOSPITAL                        ,159 KERCHEVAL                           ,,GROSSE POINTE                           ,MI                                      ,48236,WAYNE                                   ,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,2400,202,NA,707,NA,319.7000122,NA,57,4,183,NA,NA,NA,NA,NA,NA,NA,23042,234
81,230204,Close,0,48089,1,2012,204,STAC,2011,2011,2012,2010,230204,1/1/2010,1-Jan-10,3/30/2010,30-Mar-10,Reopened,BI-COUNTY COMMUNITY HOSPITAL            ,12244 E. TEN MILE ROAD                  ,,WARREN                                  ,MI                                      ,48089,MACOMB                                  ,NA,603621,NA,286419,NA,NA,NA,532549,105775,152,13680,2520,NA,4955,NA,777.9699707,NA,548,59,1175,NA,NA,NA,NA,NA,NA,NA,23119,234
82,240211,NA,0,55063,1,2009,211,STAC,NA,2010,2009,2011,240211,10/1/2010,1-Oct-10,12/22/2010,22-Dec-10,Settled,LAKESIDE MEDICAL CENTER                 ,129 6TH AVE SE                          ,,PINE CITY                               ,MN                                      ,55063-1913                              ,PINE                                    ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24103,251
83,250051,Close,0,39747,1,2015,51,STAC,2014,2014,2015,2013,250051,10/1/2012,1-Oct-12,9/30/2013,30-Sep-13,Settled,KILMICHAEL HOSPITAL                     ,301 LAMAR AVE.                          ,188,KILMICHAEL                              ,MS                                      ,39747,MONTGOMERY                              ,NA,NA,NA,25661,NA,NA,0.28580001,NA,NA,19,6954,104,92,461,NA,24,NA,26,25,125,NA,NA,NA,NA,NA,NA,NA,25040,259
84,250084,NA,0,39120,1,2015,84,STAC,NA,NA,2015,2017,250084,10/1/2016,1-Oct-16,9/30/2017,30-Sep-17,Amended,NATCHEZ REGIONAL MEDICAL CENTER         ,54 SOUTH SEARGENT PRENTISS              ,1488,NATCHEZ                                 ,MS                                      ,39120,ADAMS                                   ,NA,NA,NA,299408,NA,NA,0.1199999973,NA,NA,147,53655,8241,2795,16339,NA,8443,NA,1718,1356,4212,NA,NA,NA,NA,NA,234,211,25059,259
85,250125,"Close, moved",1,39531,1,2007,125,STAC,2008,2008,2007,2007,250125,7/1/2007,1-Jul-07,12/31/2007,31-Dec-07,Settled,GULF COAST MEDICAL CENTER               ,180-A DEBUYS ROAD                       ,,BILOXI                                  ,MS                                      ,39531,HARRISON                                ,NA,NA,NA,196209,NA,NA,NA,NA,NA,155,28520,1803,NA,3423,NA,145.3600006,NA,306,145,726,NA,NA,NA,NA,NA,NA,NA,25008,257
86,250131,NA,0,38646,1,2016,131,STAC,NA,2004,2016,2003,250131,1/1/2003,1-Jan-03,2/28/2003,28-Feb-03,Settled,QUITMAN CTY HOSPT. & NURSING HOME       ,340 GETWELL DRIVE                       ,,MARKS                                   ,MS                                      ,38646,QUITMAN                                 ,NA,NA,NA,10005,NA,NA,NA,NA,NA,27,1593,427,NA,681,NA,99.87999725,NA,59,50,145,NA,NA,NA,NA,NA,NA,NA,25052,379
87,250149,Close,0,39345,1,2015,149,STAC,2011,2011,2015,2010,250149,1/1/2010,1-Jan-10,8/31/2010,31-Aug-10,Settled,NEWTON REGIONAL HOSPITAL                ,9421 EASTSIDE DRIVE ESTENSION           ,299,NEWTON                                  ,MS                                      ,39345,NEWTON                                  ,NA,NA,NA,83158,NA,NA,NA,NA,NA,21,5103,1718,NA,2635,NA,105.0899963,NA,188,164,521,NA,NA,NA,NA,NA,NA,NA,25056,260
88,260021,Close,0,63139,1,2011,21,STAC,2011,2011,2011,2010,260021,1/1/2010,1-Jan-10,7/31/2010,31-Jul-10,Settled,FOREST PARK HOSPITAL                    ,6150 OAKLAND AVENUE                     ,,ST. LOUIS                               ,MO                                      ,63139,ST. LOUIS                               ,NA,10035,NA,317933,NA,NA,NA,38128,12293,106,22472,1059,NA,4301,NA,145.7100067,NA,151,274,712,NA,NA,NA,NA,NA,NA,NA,26082,273
89,260116,NA,0,63640,1,2015,116,STAC,NA,2016,2015,2015,260116,5/1/2015,1-May-15,1/18/2016,18-Jan-16,Settled,PARKLAND HEALTH CENTER - WEBER ROAD     ,1212 WEBER ROAD                         ,,FARMINGTON                              ,MO                                      ,63640,ST FRANCIOS                             ,NA,NA,NA,82237,NA,NA,0.3501999974,NA,NA,42,11046,1027,800,2740,NA,117.3199997,NA,194,160,620,66,NA,NA,20,NA,129,NA,26029,273
90,260147,"Close, merger and reduction of service",1,64776,1,2014,147,STAC,2014,2015,2014,2014,260147,7/1/2014,1-Jul-14,9/15/2014,15-Sep-14,Settled,SAC-OSAGE HOSPITAL                      ,700 GIESLER DRIVE                       ,426,OSCEOLA                                 ,MO                                      ,64776,ST CLAIR                                ,NA,NA,NA,1430,NA,NA,0.08240000159,NA,NA,47,3619,64,10,109,NA,61.77999878,NA,14,2,32,NA,NA,NA,NA,NA,NA,NA,26068,268
91,260166,Close,0,64057,1,2006,166,STAC,2008,2007,2006,2006,260166,4/1/2006,1-Apr-06,5/6/2007,6-May-07,Reopened,MEDICAL CENTER OF INDEPENDENCE          ,17203 EAST 23RD ST                      ,,INDEPENDENCE                            ,MO                                      ,64057,JACKSON                                 ,NA,1058450,NA,1377411,NA,NA,NA,578042,82531,134,53734,9585,NA,29017,NA,425.2799988,NA,2012,357,4699,NA,NA,NA,NA,NA,NA,NA,26038,268
92,260178,"Close, became children's hospital",1,65201,1,2010,178,STAC,2011,2010,2010,2009,260178,7/1/2009,1-Jul-09,6/30/2010,30-Jun-10,Settled,COLUMBIA REGIONAL HOSPITAL              ,404 KEENE ST                            ,,COLUMBIA                                ,MO                                      ,63201,BOONE                                   ,NA,566599,NA,949677,NA,NA,NA,183376,85896,98,35596,3380,NA,27099,NA,726.2600098,NA,784,2670,6077,NA,NA,NA,NA,NA,NA,NA,26021,264
93,290020,Close,0,89049,1,NA,20,STAC,NA,2015,2015,2014,290020,1/1/2014,1-Jan-14,12/31/2014,31-Dec-14,Settled,NYE REGIONAL MEDICAL CENTER             ,825 SOUTH MAIN STREET                   ,391,TONOPAH                                 ,NV                                      ,89049,NYE                                     ,NA,NA,NA,2983,NA,NA,0.1199999973,NA,NA,10,3650,43,22,137,NA,64.02999878,NA,18,7,51,NA,NA,NA,NA,NA,NA,NA,29015,280
94,310018,Close,0,7105,1,NA,18,STAC,2009,2009,2009,2008,310018,1/1/2008,1-Jan-08,5/1/2008,1-May-08,Settled,ST. JAMES HOSPITAL                      ,155 JEFERSON ST.                        ,,NEWARK                                  ,NJ                                      ,7105,ESSEX                                   ,NA,NA,NA,677055,NA,NA,NA,NA,NA,100,7500,1771,NA,4059,NA,343.3999939,NA,201,180,647,NA,NA,NA,NA,NA,NA,NA,31035,289
95,310026,Close,0,7514,1,2007,26,STAC,2009,2007,2007,2006,310026,1/1/2006,1-Jan-06,12/31/2006,31-Dec-06,As Submitted,BARNERT HOSPITAL                        ,680 BROADWAY                            ,,PATERSON                                ,NJ                                      ,7514,PASSAIC                                 ,NA,6029,NA,3340786,NA,NA,NA,NA,NA,160,58400,10823,NA,32080,NA,616.4000244,NA,1464,919,6227,NA,NA,NA,NA,NA,NA,NA,31041,291
96,310037,Close,0,7675,1,2007,37,STAC,2008,2008,2007,2007,310037,1/1/2007,1-Jan-07,12/31/2007,31-Dec-07,Settled,PASCACK VALLEY HOSPITAL                 ,OLD HOOK ROAD                           ,,WESTWOOD                                ,NJ                                      ,07675-                                  ,BERGEN                                  ,NA,233622,NA,NA,NA,NA,NA,111493,34378,154,51680,16857,NA,28963,NA,734.6500244,NA,2839,67,6918,NA,NA,NA,NA,NA,NA,NA,31067,284
97,310063,Close,0,7061,1,2008,63,STAC,2009,2009,2008,2008,310063,1/1/2008,1-Jan-08,8/13/2008,13-Aug-08,Settled,MUHLENBERG REGIONAL MEDICAL CENTER      ,PARK AVE & RANDOLPH ROAD                ,,PLAINFIELD                              ,NJ                                      ,07061-                                  ,UNION                                   ,NA,1097222,NA,699492,NA,NA,NA,670186,143612,157,35467,12028,NA,21990,NA,563.0300293,NA,1893,624,4719,NA,NA,NA,NA,NA,NA,NA,31044,285
98,310088,Close,0,8037,1,2009,88,STAC,2010,2010,2009,2009,310088,1/1/2009,1-Jan-09,3/12/2009,12-Mar-09,Settled,WM. B. KESSLER MEMORIAL HOSPITAL        ,600 SOUTH WHITE HORSE PIKE              ,,HAMMONTON                               ,NJ                                      ,08037-                                  ,ATLANTIC                                ,NA,23899,NA,NA,NA,NA,NA,77308,13375,83,5893,1806,NA,2526,NA,200.1000061,NA,301,21,528,NA,NA,NA,NA,NA,NA,NA,31019,283
99,310090,"Open, Converted to ER",1,7083,1,NA,90,STAC,2008,2008,2008,2007,310090,1/1/2007,1-Jan-07,9/30/2007,30-Sep-07,Reopened,UNION HOSPITAL                          ,1000 GALLOPING HILL ROAD                ,,UNION                                   ,NJ                                      ,7083,UNION                                   ,NA,1121979,NA,NA,NA,NA,NA,674876,111553,141,38493,11630,NA,19982,NA,569,NA,1686,65,3694,NA,NA,NA,NA,NA,NA,NA,31064,289
100,310093,"Open, Converted to long term care",1,7107,1,2008,93,STAC,2009,2009,2008,2008,310093,1/1/2008,1-Jan-08,6/9/2008,9-Jun-08,Settled,COLUMBUS HOSPITAL                       ,495 N 13 TH STREET                      ,,NEWARK                                  ,NJ                                      ,7107,ESSEX                                   ,NA,NA,NA,1634218,NA,NA,NA,NA,NA,175,27475,7655,NA,14691,NA,563.9699707,NA,1023,272,2894,NA,NA,NA,NA,NA,NA,NA,31035,289
101,310105,Close,0,7305,1,2008,105,STAC,2009,2008,2008,2007,310105,7/1/2007,1-Jul-07,4/23/2008,23-Apr-08,Settled,GREENVILLE HOSPITAL                     ,1825 KENNEDY BOULEVARD                  ,,JERSEY CITY                             ,NJ                                      ,07305-                                  ,HUDSON                                  ,NA,NA,NA,952938,NA,NA,NA,NA,NA,100,29800,5610,NA,12400,NA,216.2100067,NA,651,165,1947,NA,NA,NA,NA,NA,NA,NA,31023,289
102,310120,"Close, reduction of service",1,7461,1,2017,120,STAC,2013,2013,2017,2012,310120,7/1/2012,1-Jul-12,9/29/2012,29-Sep-12,As Submitted,ST. CLARES HOSPITAL - SUSSEX            ,20 WALNUT STREET                        ,,SUSSEX                                  ,NJ                                      ,7461,SUSSEX                                  ,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,3731,325,NA,537,NA,124.6100006,NA,69,NA,158,NA,NA,NA,NA,NA,NA,NA,31060,285
103,320019,Close,0,87108,1,2007,19,STAC,2008,2008,2007,2007,320019,1/1/2007,1-Jan-07,6/30/2007,30-Jun-07,As Submitted,LOVELACE MEDICAL CENTER - GIBSON        ,5400 GIBSON BLVD SE                     ,27803,ALBUQUERQUE                             ,NM                                      ,87108,BERNALILLO                              ,NA,19749,NA,69937,NA,NA,NA,36701,19364,203,36743,1096,NA,4643,NA,217.2700043,NA,233,17,1167,NA,NA,NA,NA,NA,NA,NA,32002,293
104,330002,"Close, reduction to nursing home",1,11691,1,NA,2,STAC,2013,2013,2013,2012,330002,1/1/2012,1-Jan-12,4/8/2012,8-Apr-12,Settled,PENINSULA HOSPITAL CENTER               ,51-15 BEACH CHANNEL DRIVE               ,,FAR ROCKAWAY                            ,NY                                      ,11691,QUEENS                                  ,420838,NA,NA,769147,NA,NA,0.3355000019,510360,68016,119,11781,1327,634,3318,40.63000107,159.7599945,NA,227,98,688,NA,NA,NA,NA,6,NA,55,33038,301
105,330025,"Close, converted down to end ER",1,14108,1,2016,25,STAC,2010,2010,2016,2009,330025,1/1/2009,1-Jan-09,1/31/2009,31-Jan-09,Settled,INTER-COMMUNITY MEMORIAL HOSPITAL       ,2600 WILLIAM STREET                     ,,NEWFANE                                 ,NY                                      ,14108,NIAGARA                                 ,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,1581,515,NA,961,NA,237.6000061,NA,66,18,171,NA,NA,NA,NA,NA,NA,NA,33083,299
106,330029,Close,0,14203,1,2012,29,STAC,2012,2011,2012,2010,330029,1/1/2010,1-Jan-10,12/31/2010,31-Dec-10,Settled,SHEEHAN MEMORIAL HOSPITAL               ,425 MICHIGAN AVENUE                     ,,BUFFALO                                 ,NY                                      ,14203,ERIE                                    ,NA,NA,NA,49609,NA,NA,NA,NA,NA,50,18250,1291,NA,11057,NA,126.3399963,NA,112,608,1391,NA,NA,NA,NA,NA,NA,NA,33015,299
107,330036,"Close, merged",1,10522,1,2006,36,STAC,2010,2010,2006,2009,330036,1/1/2009,1-Jan-09,3/31/2009,31-Mar-09,Settled,COMMUNITY HOSPITAL AT DOBBS FERRY       ,128 ASHFORD AVENUE                      ,,DOBBS FERRY                             ,NY                                      ,10522,WESTCHESTER                             ,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,4500,1458,NA,2193,NA,171.5,NA,239,2,453,NA,NA,NA,NA,NA,NA,NA,33032,308
108,330037,Close,0,14420,1,2013,37,STAC,2014,2014,2013,2013,330037,1/1/2013,1-Jan-13,7/14/2013,14-Jul-13,Settled,LAKESIDE MEMORIAL HOSPITAL              ,156 WEST AVE                            ,,BROCKPORT                               ,NY                                      ,14420,MONROE                                  ,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,11895,478,48,2325,NA,147.1999969,NA,117,5,457,NA,NA,NA,NA,NA,NA,NA,33011,304
109,330041,Close,0,11375,1,2008,41,STAC,2009,2009,2008,2008,330041,1/1/2008,1-Jan-08,12/31/2008,31-Dec-08,Settled,PARKWAY HOSPITAL                        ,70-35 113TH STREET                      ,,FOREST HILLS                            ,NY                                      ,11375,QUEENS                                  ,NA,NA,NA,1918482,NA,NA,NA,NA,NA,251,91866,12143,NA,23011,NA,447,NA,1613,106,3975,NA,NA,NA,NA,NA,NA,NA,33039,301
110,330066,Close,0,12304,1,2014,66,STAC,2009,2009,2014,2008,330066,1/1/2008,1-Jan-08,6/15/2008,15-Jun-08,Reopened,ST CLARE S HOSPITAL                     ,600 MCCLELLAN STREET                    ,,SCHENECTADY                             ,NY                                      ,12304,SCHENECTADY                             ,NA,427403,NA,476556,NA,NA,NA,514396,129387,161,26887,5918,NA,12702,NA,761.7000122,NA,810,171,2149,NA,NA,NA,NA,NA,NA,NA,33113,295
111,330075,Close,0,13069,1,2009,75,STAC,2010,2010,2009,2009,330075,1/1/2009,1-Jan-09,4/26/2009,26-Apr-09,Settled,A. L. LEE MEMORIAL HOSPITAL             ,510 SOUTH 4TH STREET                    ,,FULTON                                  ,NY                                      ,13069,OSWEGO                                  ,NA,NA,NA,26603,NA,NA,NA,NA,NA,67,7772,1167,NA,1782,NA,252,NA,193,8,329,NA,NA,NA,NA,NA,NA,NA,33040,307
112,330133,Close,0,10003,1,2008,133,STAC,2009,2009,2008,2008,330133,1/1/2008,1-Jan-08,6/16/2008,16-Jun-08,As Submitted,CABRINI MEDICAL CENTER                  ,227 EAST 19TH STREET                    ,,NEW YORK                                ,NY                                      ,10003,KINGS                                   ,NA,465079,NA,599520,NA,NA,NA,431325,291064,159,26553,1879,NA,3198,NA,375.0100098,NA,202,37,388,NA,NA,NA,NA,NA,NA,NA,33080,303
113,330152,Close,0,11201,1,2014,152,STAC,2012,2012,2014,2011,330152,1/1/2011,1-Jan-11,5/28/2011,28-May-11,Settled,LONG ISLAND COLLEGE HOSPITAL            ,339 HICKS ST                            ,,BROOKLYN                                ,NY                                      ,11201,KINGS                                   ,5921022,NA,NA,3308968,NA,NA,0.2739000022,3641356,734390,317,46916,8233,3700,30463,211.2100067,893.7999878,NA,1294,619,6603,NA,NA,NA,182,3,398,106,33014,303
114,330225,"Close, due to hurricane",0,11561,1,2012,225,STAC,2013,2013,2012,2013,330225,1/1/2013,1-Jan-13,1/31/2014,31-Jan-14,Settled,LONG BEACH MEDICAL CENTER               ,455 EAST BAY DRIVE                      ,,LONG BEACH                              ,NY                                      ,11561,NASSAU                                  ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,225.6000061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33066,303
